MANDT,VBELN,POSNR,MATNR,WERKS,PSTYV,ABGRU,KWMENG,VRKME,MEINS,NETPR,NETWR,WAERK,PRCTR,ARKTX,EKGRP
500,ORD-001000278,000010,MAT-000558,PLNT-16,NORM,,374.0,ST,ST,7818.33,2924055.42,ZBR,P80502308,Product MAT-000558,BXS
500,ORD-001000279,000010,MAT-004299,PLNT-25,NORM,,128.0,ST,ST,0.0,0.0,ZBR,P68301015,Product MAT-004299,BRK
500,ORD-001000279,000020,MAT-003298,PLNT-41,NORM,,308.0,ST,ST,5738.77,1767541.16,ZBR,PC-0243,Product MAT-003298,BDC
500,ORD-001000279,000030,MAT-004296,PLNT-24,NORM,,399.0,ST,ST,0.0,0.0,ZBR,P68307065,Product MAT-004296,BRK
500,ORD-001000280,000010,MAT-000016,PLNT-12,NORM,,152.0,ST,ST,0.0,0.0,ZBR,P80221000,Product MAT-000016,BMA
500,ORD-001000280,000020,MAT-000257,PLNT-17,NORM,,402.0,ST,ST,392.09,157620.18,ZBR,P80502308,Product MAT-000257,SRQ
500,ORD-001000280,000030,MAT-000275,PLNT-16,NORM,,198.0,ST,ST,283.09,56051.82,ZBR,P80502306,Product MAT-000275,SRQ
500,ORD-001000281,000010,MAT-004068,PLNT-31,NORM,,68.0,ST,ST,0.01,0.68,ZBR,PC-0212,Product MAT-004068,BD8
500,ORD-001000281,000020,MAT-004593,PLNT-48,NORM,,216.0,ST,ST,100.0,21600.0,ZBR,PC-0475,Product MAT-004593,7EF
500,ORD-001000282,000010,MAT-004581,PLNT-48,NORM,,135.0,ST,ST,100.0,13500.0,ZBR,PC-0070,Product MAT-004581,B9I
500,ORD-001000283,000010,MAT-003479,PLNT-36,NORM,,217.0,ST,ST,11111.0,2411087.0,ZBR,PC-0076,Product MAT-003479,BES
500,ORD-001000283,000020,MAT-004299,PLNT-25,NORM,,328.0,ST,ST,0.0,0.0,ZBR,P68301015,Product MAT-004299,BRK
500,ORD-001000283,000030,MAT-000135,PLNT-12,NORM,,316.0,ST,ST,0.01,3.16,ZBR,P80124000,Product MAT-000135,BMI
500,ORD-001000284,000010,MAT-000135,PLNT-12,NORM,,168.0,ST,ST,0.01,1.68,ZBR,P80124000,Product MAT-000135,BMI
500,ORD-001000285,000010,MAT-000221,PLNT-12,NORM,,126.0,ST,ST,0.01,1.26,ZBR,P80123001,Product MAT-000221,BMI
500,ORD-001000286,000010,MAT-000090,PLNT-12,NORM,,337.0,ST,ST,0.0,0.0,ZBR,P80123001,Product MAT-000090,BMI
500,ORD-001000286,000020,MAT-000401,PLNT-12,NORM,,7.0,ST,ST,0.0,0.0,ZBR,P80111000,Product MAT-000401,BMI
500,ORD-001000286,000030,MAT-004585,PLNT-41,NORM,,6.0,SD,SD,100.0,600.0,ZBR,PC-0455,Product MAT-004585,7EF
500,ORD-001000287,000010,MAT-004571,PLNT-41,NORM,,191.0,LE,LE,0.0,0.0,ZBR,PC-0603,Product MAT-004571,
500,ORD-001000287,000020,MAT-004057,PLNT-24,NORM,,400.0,ST,ST,0.0,0.0,ZBR,P68301001,Product MAT-004057,79H
500,ORD-001000288,000010,MAT-003254,PLNT-41,NORM,,135.0,ST,ST,0.0,0.0,ZBR,P60900085,Product MAT-003254,
500,ORD-001000288,000020,MAT-004466,PLNT-37,NORM,,40.0,ST,ST,1.0,40.0,ZBR,PC-0086,Product MAT-004466,BEA
500,ORD-001000288,000030,MAT-000348,PLNT-12,NORM,,262.0,ST,ST,0.01,2.62,ZBR,P80221000,Product MAT-000348,BMI
500,ORD-001000289,000010,MAT-000187,PLNT-12,NORM,,346.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000187,BMI
500,ORD-001000290,000010,MAT-001578,PLNT-46,NORM,,242.0,ST,ST,12732.11,3081170.62,ZBR,PC-0135,Product MAT-001578,BDC
500,ORD-001000291,000010,MAT-000884,PLNT-33,NORM,,215.0,ST,ST,9046.13,1944917.95,ZBR,PC-0209,Product MAT-000884,CS1
500,ORD-001000291,000020,MAT-000470,PLNT-12,NORM,,128.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000470,BMI
500,ORD-001000291,000030,MAT-001516,PLNT-31,NORM,,164.0,ST,ST,14944.5,2450898.0,ZBR,PC-0222,Product MAT-001516,BD8
500,ORD-001000292,000010,MAT-000195,PLNT-12,NORM,,412.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000195,BMI
500,ORD-001000293,000010,MAT-000470,PLNT-12,NORM,,45.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000470,BMI
500,ORD-001000293,000020,MAT-000348,PLNT-12,NORM,,5.0,ST,ST,0.01,0.05,ZBR,P80221000,Product MAT-000348,BMI
500,ORD-001000294,000010,MAT-003163,PLNT-20,NORM,,189.0,ST,ST,12948.8,2447323.2,ZBR,P80212000,Product MAT-003163,BMI
500,ORD-001000295,000010,MAT-004037,PLNT-04,NORM,,478.0,ST,ST,0.0,0.0,ZBR,P80125000,Product MAT-004037,
500,ORD-001000296,000010,MAT-000174,PLNT-12,NORM,,1.0,ST,ST,0.0,0.0,ZBR,P80124000,Product MAT-000174,BMA
500,ORD-001000297,000010,MAT-004291,PLNT-31,NORM,,493.0,ST,ST,0.0,0.0,ZBR,PC-0222,Product MAT-004291,BD8
500,ORD-001000297,000020,MAT-000365,PLNT-22,NORM,,365.0,ST,ST,0.01,3.65,ZBR,P80502308,Product MAT-000365,BXS
500,ORD-001000298,000010,MAT-004057,PLNT-24,NORM,,44.0,ST,ST,0.0,0.0,ZBR,P68301001,Product MAT-004057,79H
500,ORD-001000298,000020,MAT-004236,PLNT-31,NORM,,259.0,ST,ST,0.01,2.59,ZBR,PC-0212,Product MAT-004236,BD8
500,ORD-001000299,000010,MAT-000294,PLNT-12,NORM,,122.0,ST,ST,0.01,1.22,ZBR,P80121000,Product MAT-000294,BMI
500,ORD-001000299,000020,MAT-001008,PLNT-31,NORM,,436.0,ST,ST,6290.57,2742688.52,ZBR,PC-0212,Product MAT-001008,BD8
500,ORD-001000299,000030,MAT-000016,PLNT-12,NORM,,359.0,ST,ST,0.0,0.0,ZBR,P80221000,Product MAT-000016,BMA
